time	label	6859b8e6126b	c69294c41e47	e7b2d23d89ec	e9bdcc7d8fe6	ef3b3dd2a002	ef3b3dd2a003	ef3b3dd2a005	ef3b3dd2a006	ef3b3dd2a008	ef3b3dd2a009	ef3b3dd2a011	ef3b3dd2a012	ef3b3dd2a013	ef3b3dd2a014	ef3b3dd2a015	ef3b3dd2a016	ef3b3dd2a018	ef3b3dd2a019	ef3b3dd2a020	ef3b3dd2e001	ef3b3dd2e003	ef3b3dd2e004	ef3b3dd2e006	ef3b3dd2e007	ef3b3dd2e008	ef3b3dd2e009	f80332eda645	source
10	SS	-200.0	-200.0	-200.0	-103.0	-200.0	-200.0	-104.0	-200.0	-200.0	-103.0	-200.0	-200.0	-200.0	-91.0	-96.5	-200.0	-86.2	-81.33333333333333	-200.0	-89.0	-106.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
11	SS	-101.0	-200.0	-200.0	-98.0	-105.0	-200.0	-100.0	-200.0	-200.0	-104.0	-200.0	-98.0	-200.0	-200.0	-200.0	-200.0	-88.0	-84.5	-200.0	-90.5	-200.0	-90.5	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
12	SS	-200.0	-200.0	-200.0	-93.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-98.0	-200.0	-200.0	-89.33333333333333	-87.33333333333333	-200.0	-87.0	-200.0	-91.33333333333333	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
13	SS	-200.0	-200.0	-200.0	-96.5	-200.0	-200.0	-200.0	-200.0	-200.0	-97.0	-100.0	-91.5	-200.0	-88.5	-200.0	-200.0	-86.0	-88.25	-200.0	-90.0	-200.0	-86.25	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
14	SS	-200.0	-200.0	-200.0	-84.6	-200.0	-200.0	-200.0	-200.0	-200.0	-100.0	-200.0	-88.0	-200.0	-89.5	-100.0	-200.0	-88.0	-90.0	-200.0	-86.2	-200.0	-90.0	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
15	SS	-200.0	-200.0	-98.0	-84.4	-200.0	-200.0	-200.0	-200.0	-100.0	-200.0	-200.0	-96.0	-200.0	-87.33333333333333	-105.0	-200.0	-84.4	-85.0	-200.0	-81.5	-200.0	-90.8	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
16	SS	-200.0	-200.0	-105.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-101.0	-200.0	-89.0	-200.0	-92.2	-100.0	-200.0	-85.0	-91.5	-200.0	-81.5	-200.0	-88.6	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
17	SS	-200.0	-200.0	-200.0	-90.0	-200.0	-200.0	-200.0	-200.0	-200.0	-90.0	-200.0	-200.0	-200.0	-88.0	-200.0	-200.0	-85.25	-86.0	-200.0	-81.4	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
18	SS	-200.0	-200.0	-200.0	-87.5	-200.0	-200.0	-101.0	-200.0	-99.0	-95.0	-100.0	-86.0	-96.0	-86.0	-91.0	-200.0	-88.66666666666667	-75.0	-200.0	-79.0	-100.0	-86.5	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
19	SS	-200.0	-200.0	-98.0	-94.0	-200.0	-200.0	-200.0	-200.0	-101.0	-200.0	-100.0	-91.75	-101.0	-99.5	-93.66666666666667	-95.0	-82.75	-76.66666666666667	-200.0	-87.0	-200.0	-87.5	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
20	TMA	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-200.0	-101.0	-94.5	-98.0	-87.33333333333333	-100.0	-91.0	-101.0	-200.0	-85.0	-84.5	-200.0	-79.0	-200.0	-90.66666666666667	-200.0	-105.0	-200.0	-200.0	-200.0	Pixel
21	TMA	-200.0	-200.0	-200.0	-97.0	-101.0	-200.0	-96.0	-100.0	-96.0	-99.0	-99.0	-90.25	-200.0	-83.0	-95.5	-102.0	-84.5	-84.25	-200.0	-86.5	-101.0	-104.0	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
22	TMA	-200.0	-200.0	-101.5	-87.25	-200.0	-200.0	-100.25	-100.0	-102.0	-103.0	-200.0	-88.66666666666667	-200.0	-87.66666666666667	-96.66666666666667	-200.0	-78.75	-87.5	-200.0	-90.0	-200.0	-96.0	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
23	TMA	-200.0	-200.0	-100.0	-89.0	-98.0	-200.0	-93.0	-200.0	-200.0	-100.5	-100.0	-88.66666666666667	-200.0	-81.5	-101.0	-200.0	-79.66666666666667	-88.66666666666667	-200.0	-89.33333333333333	-200.0	-99.5	-200.0	-200.0	-200.0	-200.0	-200.0	Pixel
